04-Jan-2022 00:23:05.931 SEVERE [http-nio-8080-exec-912] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [orchestrator.ApplicationConfig] in context with path [/RESTService] threw exception [java.lang.ClassCastException: class java.lang.String cannot be cast to class java.util.Map (java.lang.String and java.util.Map are in module java.base of loader 'bootstrap')] with root cause
	java.lang.ClassCastException: class java.lang.String cannot be cast to class java.util.Map (java.lang.String and java.util.Map are in module java.base of loader 'bootstrap')
		at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
		at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3402)
		at java.base/java.lang.Class.getDeclaredMethods(Class.java:2504)
		at org.glassfish.jersey.server.model.IntrospectionModeller$2.run(IntrospectionModeller.java:236)
		at java.base/java.security.AccessController.doPrivileged(AccessController.java:318)
		at org.glassfish.jersey.server.model.IntrospectionModeller.getAllDeclaredMethods(IntrospectionModeller.java:230)
		at org.glassfish.jersey.server.model.IntrospectionModeller.checkForNonPublicMethodIssues(IntrospectionModeller.java:150)
		at org.glassfish.jersey.server.model.IntrospectionModeller.doCreateResourceBuilder(IntrospectionModeller.java:97)
		at org.glassfish.jersey.server.model.IntrospectionModeller.access$000(IntrospectionModeller.java:58)
		at org.glassfish.jersey.server.model.IntrospectionModeller$1.call(IntrospectionModeller.java:90)
		at org.glassfish.jersey.server.model.IntrospectionModeller$1.call(IntrospectionModeller.java:87)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
		at org.glassfish.jersey.internal.Errors.processWithException(Errors.java:232)
		at org.glassfish.jersey.server.model.IntrospectionModeller.createResourceBuilder(IntrospectionModeller.java:87)
		at org.glassfish.jersey.server.model.Resource.from(Resource.java:781)
		at org.glassfish.jersey.server.ResourceBagConfigurator.init(ResourceBagConfigurator.java:55)
		at org.glassfish.jersey.server.ApplicationHandler.initialize(ApplicationHandler.java:331)
		at org.glassfish.jersey.server.ApplicationHandler.lambda$initialize$1(ApplicationHandler.java:293)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
		at org.glassfish.jersey.internal.Errors.processWithException(Errors.java:232)
		at org.glassfish.jersey.server.ApplicationHandler.initialize(ApplicationHandler.java:292)
		at org.glassfish.jersey.server.ApplicationHandler.<init>(ApplicationHandler.java:259)
		at org.glassfish.jersey.servlet.WebComponent.<init>(WebComponent.java:311)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:154)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:347)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1164)
		at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:1013)
		at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4957)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5264)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3818)
		at org.apache.catalina.manager.ManagerServlet.reload(ManagerServlet.java:1132)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:367)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:659)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:378)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:56)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
04-Jan-2022 00:56:06.630 SEVERE [http-nio-8080-exec-1027] org.apache.catalina.core.ApplicationContext.log Servlet.init() for servlet [orchestrator.ApplicationConfig] threw exception
	java.lang.VerifyError: Bad local variable type
Exception Details:
  Location:
    orchestrator/ServiceOrchestrator.getWeatherName(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; @46: aload
  Reason:
    Type top (current frame, locals[5]) is not assignable to reference type
  Current Frame:
    bci: @46
    flags: { }
    locals: { 'orchestrator/ServiceOrchestrator', 'java/lang/String', 'java/lang/String', 'java/lang/String', 'java/net/URL' }
    stack: { }
  Bytecode:
    0000000: 126c 05bd 0002 5903 2b53 5904 2c53 b800
    0000010: 6e4e bb00 7259 bb00 4059 b700 4212 74b6
    0000020: 0043 2db6 0043 b600 49b7 0076 3a04 1905
    0000030: 1277 b900 2a02 00c0 0022 1279 b900 2a02
    0000040: 00c0 0010 03b9 0019 0200 c000 2212 7bb9
    0000050: 002a 0200 c000 1003 b900 1902 00c0 0022
    0000060: 127d b900 2a02 00b6 002d 3a06 1905 1277
    0000070: b900 2a02 00c0 0022 1279 b900 2a02 00c0
    0000080: 0010 03b9 0019 0200 c000 2212 7bb9 002a
    0000090: 0200 c000 1003 b900 1902 00c0 0022 127f
    00000a0: b900 2a02 00b6 002d 3a07 1905 1277 b900
    00000b0: 2a02 00c0 0022 1279 b900 2a02 00c0 0010
    00000c0: 03b9 0019 0200 c000 2212 7bb9 002a 0200
    00000d0: c000 1003 b900 1902 00c0 0022 1281 b900
    00000e0: 2a02 00b6 002d 3a08 1905 1277 b900 2a02
    00000f0: 00c0 0022 1279 b900 2a02 00c0 0010 03b9
    0000100: 0019 0200 c000 2212 7bb9 002a 0200 c000
    0000110: 1003 b900 1902 00c0 0022 1283 b900 2a02
    0000120: 00b6 002d 3a09 1905 1277 b900 2a02 00c0
    0000130: 0022 1279 b900 2a02 00c0 0010 03b9 0019
    0000140: 0200 c000 2212 7bb9 002a 0200 c000 1003
    0000150: b900 1902 00c0 0022 1285 b900 2a02 00c0
    0000160: 0010 03b9 0019 0200 c000 2212 87b9 002a
    0000170: 0200 b600 2d3a 0a12 8908 bd00 0259 0319
    0000180: 0653 5904 1907 5359 0519 0853 5906 1909
    0000190: 5359 0719 0a53 b800 6e3a 0b19 0bb0     

		at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
		at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3402)
		at java.base/java.lang.Class.getDeclaredMethods(Class.java:2504)
		at org.glassfish.jersey.server.model.IntrospectionModeller$2.run(IntrospectionModeller.java:236)
		at java.base/java.security.AccessController.doPrivileged(AccessController.java:318)
		at org.glassfish.jersey.server.model.IntrospectionModeller.getAllDeclaredMethods(IntrospectionModeller.java:230)
		at org.glassfish.jersey.server.model.IntrospectionModeller.checkForNonPublicMethodIssues(IntrospectionModeller.java:150)
		at org.glassfish.jersey.server.model.IntrospectionModeller.doCreateResourceBuilder(IntrospectionModeller.java:97)
		at org.glassfish.jersey.server.model.IntrospectionModeller.access$000(IntrospectionModeller.java:58)
		at org.glassfish.jersey.server.model.IntrospectionModeller$1.call(IntrospectionModeller.java:90)
		at org.glassfish.jersey.server.model.IntrospectionModeller$1.call(IntrospectionModeller.java:87)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
		at org.glassfish.jersey.internal.Errors.processWithException(Errors.java:232)
		at org.glassfish.jersey.server.model.IntrospectionModeller.createResourceBuilder(IntrospectionModeller.java:87)
		at org.glassfish.jersey.server.model.Resource.from(Resource.java:781)
		at org.glassfish.jersey.server.ResourceBagConfigurator.init(ResourceBagConfigurator.java:55)
		at org.glassfish.jersey.server.ApplicationHandler.initialize(ApplicationHandler.java:331)
		at org.glassfish.jersey.server.ApplicationHandler.lambda$initialize$1(ApplicationHandler.java:293)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
		at org.glassfish.jersey.internal.Errors.processWithException(Errors.java:232)
		at org.glassfish.jersey.server.ApplicationHandler.initialize(ApplicationHandler.java:292)
		at org.glassfish.jersey.server.ApplicationHandler.<init>(ApplicationHandler.java:259)
		at org.glassfish.jersey.servlet.WebComponent.<init>(WebComponent.java:311)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:154)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:347)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1164)
		at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:1013)
		at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4957)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5264)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3818)
		at org.apache.catalina.manager.ManagerServlet.reload(ManagerServlet.java:1132)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:367)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:659)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:378)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:56)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
04-Jan-2022 00:56:06.630 SEVERE [http-nio-8080-exec-1027] org.apache.catalina.core.StandardContext.loadOnStartup Servlet [orchestrator.ApplicationConfig] in web application [/RESTService] threw load() exception
	java.lang.VerifyError: Bad local variable type
Exception Details:
  Location:
    orchestrator/ServiceOrchestrator.getWeatherName(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; @46: aload
  Reason:
    Type top (current frame, locals[5]) is not assignable to reference type
  Current Frame:
    bci: @46
    flags: { }
    locals: { 'orchestrator/ServiceOrchestrator', 'java/lang/String', 'java/lang/String', 'java/lang/String', 'java/net/URL' }
    stack: { }
  Bytecode:
    0000000: 126c 05bd 0002 5903 2b53 5904 2c53 b800
    0000010: 6e4e bb00 7259 bb00 4059 b700 4212 74b6
    0000020: 0043 2db6 0043 b600 49b7 0076 3a04 1905
    0000030: 1277 b900 2a02 00c0 0022 1279 b900 2a02
    0000040: 00c0 0010 03b9 0019 0200 c000 2212 7bb9
    0000050: 002a 0200 c000 1003 b900 1902 00c0 0022
    0000060: 127d b900 2a02 00b6 002d 3a06 1905 1277
    0000070: b900 2a02 00c0 0022 1279 b900 2a02 00c0
    0000080: 0010 03b9 0019 0200 c000 2212 7bb9 002a
    0000090: 0200 c000 1003 b900 1902 00c0 0022 127f
    00000a0: b900 2a02 00b6 002d 3a07 1905 1277 b900
    00000b0: 2a02 00c0 0022 1279 b900 2a02 00c0 0010
    00000c0: 03b9 0019 0200 c000 2212 7bb9 002a 0200
    00000d0: c000 1003 b900 1902 00c0 0022 1281 b900
    00000e0: 2a02 00b6 002d 3a08 1905 1277 b900 2a02
    00000f0: 00c0 0022 1279 b900 2a02 00c0 0010 03b9
    0000100: 0019 0200 c000 2212 7bb9 002a 0200 c000
    0000110: 1003 b900 1902 00c0 0022 1283 b900 2a02
    0000120: 00b6 002d 3a09 1905 1277 b900 2a02 00c0
    0000130: 0022 1279 b900 2a02 00c0 0010 03b9 0019
    0000140: 0200 c000 2212 7bb9 002a 0200 c000 1003
    0000150: b900 1902 00c0 0022 1285 b900 2a02 00c0
    0000160: 0010 03b9 0019 0200 c000 2212 87b9 002a
    0000170: 0200 b600 2d3a 0a12 8908 bd00 0259 0319
    0000180: 0653 5904 1907 5359 0519 0853 5906 1909
    0000190: 5359 0719 0a53 b800 6e3a 0b19 0bb0     

		at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
		at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3402)
		at java.base/java.lang.Class.getDeclaredMethods(Class.java:2504)
		at org.glassfish.jersey.server.model.IntrospectionModeller$2.run(IntrospectionModeller.java:236)
		at java.base/java.security.AccessController.doPrivileged(AccessController.java:318)
		at org.glassfish.jersey.server.model.IntrospectionModeller.getAllDeclaredMethods(IntrospectionModeller.java:230)
		at org.glassfish.jersey.server.model.IntrospectionModeller.checkForNonPublicMethodIssues(IntrospectionModeller.java:150)
		at org.glassfish.jersey.server.model.IntrospectionModeller.doCreateResourceBuilder(IntrospectionModeller.java:97)
		at org.glassfish.jersey.server.model.IntrospectionModeller.access$000(IntrospectionModeller.java:58)
		at org.glassfish.jersey.server.model.IntrospectionModeller$1.call(IntrospectionModeller.java:90)
		at org.glassfish.jersey.server.model.IntrospectionModeller$1.call(IntrospectionModeller.java:87)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
		at org.glassfish.jersey.internal.Errors.processWithException(Errors.java:232)
		at org.glassfish.jersey.server.model.IntrospectionModeller.createResourceBuilder(IntrospectionModeller.java:87)
		at org.glassfish.jersey.server.model.Resource.from(Resource.java:781)
		at org.glassfish.jersey.server.ResourceBagConfigurator.init(ResourceBagConfigurator.java:55)
		at org.glassfish.jersey.server.ApplicationHandler.initialize(ApplicationHandler.java:331)
		at org.glassfish.jersey.server.ApplicationHandler.lambda$initialize$1(ApplicationHandler.java:293)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
		at org.glassfish.jersey.internal.Errors.processWithException(Errors.java:232)
		at org.glassfish.jersey.server.ApplicationHandler.initialize(ApplicationHandler.java:292)
		at org.glassfish.jersey.server.ApplicationHandler.<init>(ApplicationHandler.java:259)
		at org.glassfish.jersey.servlet.WebComponent.<init>(WebComponent.java:311)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:154)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:347)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1164)
		at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:1013)
		at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4957)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5264)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3818)
		at org.apache.catalina.manager.ManagerServlet.reload(ManagerServlet.java:1132)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:367)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:659)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:378)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:56)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
04-Jan-2022 02:51:19.468 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
04-Jan-2022 02:51:19.468 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
04-Jan-2022 04:23:19.802 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
04-Jan-2022 04:23:19.802 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
04-Jan-2022 04:23:19.804 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@289cf7db')
04-Jan-2022 05:10:11.465 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
04-Jan-2022 05:10:11.465 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
04-Jan-2022 14:40:32.163 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
04-Jan-2022 14:40:32.164 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
04-Jan-2022 14:40:32.165 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3ab70d34')
04-Jan-2022 19:24:12.018 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
04-Jan-2022 19:24:12.018 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
